                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2862,                 2.3246,                 1.4104,                      1,                0.17012,                0.62895,                0.46311,                0.84607,                 2.8548,                 1.1271,                0.00048,                0.00048,                0.00048
                      2,                 1.0269,                 1.2826,                 1.1969,                 0.8434,                0.50559,                0.73204,                0.50826,                0.98529,                  2.304,                 1.2473,              0.0009703,              0.0009703,              0.0009703
                      3,                0.98985,                 1.1525,                 1.1834,                0.84842,                0.60408,                0.74743,                0.48093,                 1.1414,                  1.812,                 1.3637,              0.0014507,              0.0014507,              0.0014507
                      4,                   1.01,                 1.1165,                 1.2593,                0.58815,                0.70529,                0.69901,                0.43666,                 1.1591,                 1.7273,                 1.6732,              0.0019212,              0.0019212,              0.0019212
                      5,                 1.0742,                  1.077,                 1.2581,                0.58564,                0.76724,                0.69572,                0.38241,                 1.3464,                 1.9444,                 1.6548,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.0309,                 1.0438,                  1.243,                0.86562,                0.89388,                0.94086,                0.65266,                 1.0119,                 1.0942,                    1.3,               0.001901,               0.001901,               0.001901
                      7,                 1.0142,                0.94426,                 1.1839,                0.93793,                 0.9252,                0.96565,                0.65434,                 1.1165,                 1.3479,                  1.413,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0028,                0.84624,                 1.1694,                0.94155,                 0.8548,                0.95624,                0.66099,                 0.9995,                 1.0976,                 1.2024,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0018,                0.82983,                  1.186,                0.97125,                0.96531,                0.98775,                0.70932,                0.91428,                0.73902,                 1.1587,              0.0018416,              0.0018416,              0.0018416
                     10,                0.98874,                0.79255,                 1.1611,                0.98245,                0.98776,                0.99364,                0.72123,                0.88593,                0.70369,                 1.1265,              0.0018218,              0.0018218,              0.0018218
                     11,                0.94338,                0.76134,                 1.1397,                0.92828,                0.95088,                0.97315,                 0.6513,                 1.0202,                0.84222,                 1.2337,               0.001802,               0.001802,               0.001802
                     12,                0.91104,                0.77857,                 1.1357,                0.99017,                0.97551,                0.99424,                0.70864,                  0.892,                0.73987,                 1.1316,              0.0017822,              0.0017822,              0.0017822
                     13,                0.92753,                0.69362,                 1.1152,                 0.9887,                0.96327,                0.98939,                0.72766,                0.86195,                0.71491,                 1.1074,              0.0017624,              0.0017624,              0.0017624
                     14,                0.91076,                0.69435,                 1.1655,                0.96538,                0.97143,                0.98898,                  0.697,                0.98284,                 0.7467,                 1.1825,              0.0017426,              0.0017426,              0.0017426
                     15,                 0.8984,                 0.6684,                 1.1324,                0.98858,                0.99184,                0.99455,                 0.7531,                0.85087,                  0.606,                 1.1295,              0.0017228,              0.0017228,              0.0017228
                     16,                0.89356,                0.64444,                 1.0996,                0.96415,                      1,                0.99287,                 0.7536,                 0.8265,                0.54048,                 1.0924,               0.001703,               0.001703,               0.001703
                     17,                0.85895,                0.63834,                 1.1072,                0.99186,                 0.9949,                0.99492,                0.77277,                0.79551,                 0.5705,                 1.0524,              0.0016832,              0.0016832,              0.0016832
                     18,                0.81712,                0.59895,                 1.1143,                0.99456,                0.98776,                0.99488,                0.76636,                0.83821,                0.52091,                 1.0919,              0.0016634,              0.0016634,              0.0016634
                     19,                0.90392,                0.58891,                 1.0993,                0.99179,                0.98592,                0.99475,                0.77751,                 0.8036,                0.49434,                 1.0702,              0.0016436,              0.0016436,              0.0016436
                     20,                0.82948,                0.57773,                 1.1127,                0.96837,                0.99976,                0.99346,                0.77348,                0.78203,                0.49278,                 1.0379,              0.0016238,              0.0016238,              0.0016238
                     21,                0.86685,                 0.6014,                 1.0989,                 0.9836,                      1,                0.99346,                0.79435,                0.73534,                0.44092,                 1.0176,               0.001604,               0.001604,               0.001604
                     22,                0.82019,                0.58721,                 1.0946,                0.99826,                      1,                  0.995,                0.76617,                0.80527,                0.47784,                 1.0527,              0.0015842,              0.0015842,              0.0015842
                     23,                0.80523,                0.56035,                  1.068,                0.99486,                0.99592,                 0.9941,                0.77355,                0.82418,                0.52151,                 1.0887,              0.0015644,              0.0015644,              0.0015644
                     24,                0.82483,                0.55298,                 1.0722,                0.99784,                0.99592,                  0.995,                0.78623,                0.77555,                0.42098,                 1.0544,              0.0015446,              0.0015446,              0.0015446
                     25,                0.79706,                0.54107,                  1.073,                0.99566,                      1,                0.99492,                0.79084,                0.79415,                0.44105,                 1.0736,              0.0015248,              0.0015248,              0.0015248
                     26,                0.83045,                0.55767,                 1.0794,                0.99949,                0.99592,                  0.995,                0.77019,                0.75307,                0.44038,                 1.0429,               0.001505,               0.001505,               0.001505
                     27,                 0.7395,                0.51071,                 1.0771,                0.98611,                      1,                0.99285,                0.77581,                0.79367,                0.47457,                 1.0428,              0.0014852,              0.0014852,              0.0014852
                     28,                 0.7971,                0.53532,                 1.0838,                0.99418,                      1,                  0.995,                0.77117,                0.80303,                0.47346,                 1.0601,              0.0014654,              0.0014654,              0.0014654
                     29,                0.79725,                0.50856,                 1.0719,                0.99391,                      1,                  0.995,                 0.7992,                0.74553,                0.43508,                  1.038,              0.0014456,              0.0014456,              0.0014456
                     30,                0.79173,                0.53385,                 1.0859,                0.99569,                0.99592,                0.99496,                 0.7718,                0.79587,                0.46218,                 1.0769,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.7971,                 0.5121,                 1.0507,                0.99463,                0.99184,                0.99389,                 0.7907,                0.76848,                0.43284,                 1.0491,               0.001406,               0.001406,               0.001406
                     32,                0.77019,                0.49615,                 1.0503,                0.99506,                      1,                 0.9948,                0.78655,                 0.7195,                0.44908,                 1.0359,              0.0013862,              0.0013862,              0.0013862
                     33,                0.76069,                0.48939,                 1.0603,                      1,                0.99857,                  0.995,                0.76443,                0.78746,                0.42915,                 1.0514,              0.0013664,              0.0013664,              0.0013664
                     34,                  0.824,                0.49858,                  1.045,                0.99945,                0.99592,                  0.995,                0.80908,                0.73414,                0.39718,                 1.0198,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.7675,                0.49771,                 1.0571,                0.99527,                      1,                  0.995,                0.78964,                0.72831,                0.39897,                  1.024,              0.0013268,              0.0013268,              0.0013268
                     36,                0.76723,                0.48697,                 1.0567,                0.99926,                      1,                  0.995,                0.76606,                0.79365,                 0.4009,                  1.055,               0.001307,               0.001307,               0.001307
                     37,                0.71656,                0.47593,                 1.0547,                0.99495,                0.99592,                0.99496,                0.79473,                0.74426,                0.40085,                 1.0203,              0.0012872,              0.0012872,              0.0012872
                     38,                0.74149,                0.48723,                 1.0442,                0.99177,                      1,                  0.995,                0.79036,                0.72046,                0.40072,                 1.0075,              0.0012674,              0.0012674,              0.0012674
                     39,                0.77034,                0.47681,                 1.0334,                0.99817,                      1,                  0.995,                0.76454,                0.76203,                0.40346,                 1.0281,              0.0012476,              0.0012476,              0.0012476
                     40,                0.79263,                0.47423,                 1.0398,                 0.9954,                      1,                  0.995,                0.79947,                0.70834,                0.38649,                0.98756,              0.0012278,              0.0012278,              0.0012278
                     41,                 0.7349,                0.46929,                 1.0477,                 0.9996,                      1,                  0.995,                0.81128,                0.75271,                0.38188,                 1.0206,               0.001208,               0.001208,               0.001208
                     42,                0.73774,                0.46491,                 1.0496,                      1,                0.99935,                  0.995,                0.79648,                0.71268,                0.37463,                 1.0096,              0.0011882,              0.0011882,              0.0011882
                     43,                0.73231,                0.46401,                 1.0488,                0.99593,                0.99966,                  0.995,                0.80515,                 0.6974,                0.38416,                 1.0023,              0.0011684,              0.0011684,              0.0011684
                     44,                0.74815,                0.45758,                 1.0502,                0.99575,                      1,                0.99472,                0.78393,                0.71238,                0.37047,                 1.0138,              0.0011486,              0.0011486,              0.0011486
                     45,                0.71955,                0.44281,                 1.0245,                0.99303,                0.99592,                0.99496,                0.79811,                0.68667,                0.36728,                0.99872,              0.0011288,              0.0011288,              0.0011288
                     46,                0.71192,                 0.4326,                 1.0251,                0.99949,                0.99592,                  0.995,                 0.7932,                0.72249,                0.36585,                 1.0106,               0.001109,               0.001109,               0.001109
                     47,                0.76694,                0.44941,                 1.0244,                0.99588,                0.98602,                0.99488,                0.80832,                0.70259,                0.36732,                 1.0051,              0.0010892,              0.0010892,              0.0010892
                     48,                0.73748,                0.45909,                   1.03,                      1,                 0.9957,                  0.995,                0.82037,                  0.676,                  0.372,                0.98471,              0.0010694,              0.0010694,              0.0010694
                     49,                0.67283,                0.43473,                 1.0288,                      1,                 0.9915,                  0.995,                0.81809,                0.73794,                0.36826,                 1.0246,              0.0010496,              0.0010496,              0.0010496
                     50,                0.74627,                0.44956,                 1.0292,                0.98753,                      1,                0.99488,                0.78673,                0.71142,                0.35584,                 1.0016,              0.0010298,              0.0010298,              0.0010298
                     51,                0.72897,                0.42933,                 1.0257,                0.99832,                      1,                  0.995,                0.80742,                0.72791,                0.35314,                 1.0059,                0.00101,                0.00101,                0.00101
                     52,                0.71378,                0.43221,                 1.0329,                0.99962,                      1,                  0.995,                0.83554,                0.66754,                0.35012,                0.98119,              0.0009902,              0.0009902,              0.0009902
                     53,                0.71947,                0.43144,                 1.0141,                0.99562,                      1,                0.99472,                0.78584,                0.73367,                0.35363,                 1.0235,              0.0009704,              0.0009704,              0.0009704
                     54,                0.69866,                0.40539,                0.99577,                0.99966,                0.99592,                  0.995,                0.82489,                0.66647,                0.34092,                0.98714,              0.0009506,              0.0009506,              0.0009506
                     55,                0.69917,                0.41518,                 1.0096,                 0.9997,                      1,                  0.995,                0.81498,                0.68422,                0.34696,                0.99021,              0.0009308,              0.0009308,              0.0009308
                     56,                0.70073,                0.42983,                 1.0325,                0.99896,                      1,                  0.995,                0.82881,                0.66531,                0.33694,                0.98335,               0.000911,               0.000911,               0.000911
                     57,                0.69458,                0.42021,                 1.0111,                0.99968,                      1,                  0.995,                 0.8169,                0.69135,                0.33694,                0.99688,              0.0008912,              0.0008912,              0.0008912
                     58,                0.66055,                0.41779,                 1.0406,                0.99973,                      1,                  0.995,                0.82163,                0.65454,                0.33391,                0.97933,              0.0008714,              0.0008714,              0.0008714
                     59,                0.64992,                0.40029,                 1.0163,                0.99971,                      1,                  0.995,                0.83598,                0.65092,                0.32292,                0.96234,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.6618,                0.40884,                 1.0273,                0.99961,                      1,                  0.995,                0.81271,                0.72382,                0.33609,                 0.9848,              0.0008318,              0.0008318,              0.0008318
                     61,                0.65415,                0.40116,                 1.0055,                0.99944,                      1,                  0.995,                0.82126,                0.67517,                0.33379,                0.98252,               0.000812,               0.000812,               0.000812
                     62,                0.64562,                0.38446,                 1.0106,                0.99909,                      1,                  0.995,                 0.8197,                0.70057,                0.33374,                0.98404,              0.0007922,              0.0007922,              0.0007922
                     63,                0.69403,                0.39659,                 1.0149,                0.99939,                      1,                  0.995,                0.83165,                0.65037,                0.32106,                0.97293,              0.0007724,              0.0007724,              0.0007724
                     64,                0.64791,                0.39616,                 1.0085,                0.99887,                      1,                  0.995,                0.81457,                0.67535,                0.32569,                0.98114,              0.0007526,              0.0007526,              0.0007526
                     65,                0.66446,                0.38994,                0.98726,                0.99947,                      1,                  0.995,                0.82109,                0.66042,                  0.322,                0.98233,              0.0007328,              0.0007328,              0.0007328
                     66,                0.67446,                0.40103,                 1.0072,                0.99968,                      1,                  0.995,                0.82271,                0.67402,                0.31937,                0.97544,               0.000713,               0.000713,               0.000713
                     67,                0.64809,                0.37314,                0.99133,                0.99971,                      1,                  0.995,                0.83766,                0.63941,                0.30663,                0.95968,              0.0006932,              0.0006932,              0.0006932
                     68,                0.65175,                0.37846,                0.98059,                0.99971,                      1,                  0.995,                 0.8365,                0.63283,                0.30087,                0.95946,              0.0006734,              0.0006734,              0.0006734
                     69,                0.60773,                0.36447,                 0.9977,                0.99971,                      1,                  0.995,                0.81893,                0.66767,                0.30715,                0.98948,              0.0006536,              0.0006536,              0.0006536
                     70,                0.65478,                 0.3742,                 1.0001,                 0.9997,                      1,                  0.995,                0.80553,                0.66105,                0.32803,                0.96763,              0.0006338,              0.0006338,              0.0006338
                     71,                0.64711,                0.38017,                 1.0049,                0.99972,                      1,                  0.995,                0.80975,                0.65077,                0.31376,                0.97814,               0.000614,               0.000614,               0.000614
                     72,                0.66016,                  0.376,                0.99397,                0.99974,                      1,                  0.995,                 0.8301,                0.65309,                0.30969,                 0.9745,              0.0005942,              0.0005942,              0.0005942
                     73,                0.64073,                 0.3627,                0.96907,                0.99966,                      1,                  0.995,                0.84125,                 0.6313,                0.29789,                0.95725,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.5998,                0.34696,                0.98397,                 0.9996,                      1,                  0.995,                0.82133,                0.65205,                0.30822,                0.96242,              0.0005546,              0.0005546,              0.0005546
                     75,                0.63699,                0.36233,                0.97068,                 0.9994,                      1,                  0.995,                0.83302,                0.63578,                0.29843,                0.96877,              0.0005348,              0.0005348,              0.0005348
                     76,                0.60183,                0.35023,                0.98502,                0.99967,                      1,                  0.995,                 0.8437,                0.63895,                 0.2984,                0.97288,               0.000515,               0.000515,               0.000515
                     77,                   0.63,                0.35833,                0.99271,                0.99967,                      1,                  0.995,                0.84164,                0.64356,                0.29192,                0.96153,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63611,                 0.3468,                0.98084,                0.99967,                      1,                  0.995,                 0.8544,                0.62476,                0.29111,                0.96014,              0.0004754,              0.0004754,              0.0004754
                     79,                0.63143,                0.35812,                0.97222,                0.99949,                      1,                  0.995,                0.85653,                0.62781,                0.28528,                0.95805,              0.0004556,              0.0004556,              0.0004556
                     80,                0.60774,                0.35181,                0.98319,                      1,                0.99918,                  0.995,                0.84465,                0.63104,                0.29475,                0.96443,              0.0004358,              0.0004358,              0.0004358
                     81,                0.59112,                 0.3463,                0.97589,                 0.9997,                      1,                  0.995,                0.86349,                0.62328,                0.28656,                0.95574,               0.000416,               0.000416,               0.000416
                     82,                0.60823,                0.35654,                0.98209,                0.99966,                      1,                  0.995,                 0.8506,                0.64471,                0.29173,                0.96249,              0.0003962,              0.0003962,              0.0003962
                     83,                0.60015,                0.34722,                0.96992,                0.99961,                      1,                  0.995,                0.85088,                0.63003,                  0.284,                0.95998,              0.0003764,              0.0003764,              0.0003764
                     84,                0.59885,                0.33694,                0.97664,                0.99965,                      1,                  0.995,                0.85287,                0.62996,                0.28568,                0.95747,              0.0003566,              0.0003566,              0.0003566
                     85,                0.57769,                0.33073,                0.97961,                0.99964,                      1,                  0.995,                0.85542,                0.63706,                0.28096,                0.96046,              0.0003368,              0.0003368,              0.0003368
                     86,                0.55741,                0.33174,                 0.9804,                0.99964,                      1,                  0.995,                0.85182,                0.62497,                0.27945,                0.95937,               0.000317,               0.000317,               0.000317
                     87,                0.57278,                0.33536,                0.98042,                0.99966,                      1,                  0.995,                0.85437,                0.63092,                0.27454,                0.96166,              0.0002972,              0.0002972,              0.0002972
                     88,                0.59048,                0.33301,                0.95409,                0.99966,                      1,                  0.995,                0.84873,                0.62586,                0.27731,                0.96301,              0.0002774,              0.0002774,              0.0002774
                     89,                0.57918,                0.32845,                0.96081,                0.99968,                      1,                  0.995,                0.84581,                0.62224,                0.27392,                 0.9589,              0.0002576,              0.0002576,              0.0002576
                     90,                0.59567,                0.33522,                0.98126,                0.99965,                      1,                  0.995,                0.85732,                0.61019,                0.26852,                0.95718,              0.0002378,              0.0002378,              0.0002378
                     91,                0.52187,                0.28137,                0.92045,                0.99963,                      1,                  0.995,                0.84582,                0.68172,                0.28692,                 0.9749,               0.000218,               0.000218,               0.000218
                     92,                0.52855,                0.27118,                0.92361,                0.99965,                      1,                  0.995,                0.84114,                0.62008,                0.27468,                0.96143,              0.0001982,              0.0001982,              0.0001982
                     93,                0.52865,                0.26998,                0.91346,                 0.9997,                      1,                  0.995,                0.84327,                0.61981,                0.26889,                0.95704,              0.0001784,              0.0001784,              0.0001784
                     94,                0.52957,                 0.2678,                0.91334,                 0.9997,                      1,                  0.995,                 0.8368,                0.62875,                0.27266,                0.96826,              0.0001586,              0.0001586,              0.0001586
                     95,                0.51388,                0.26271,                0.91649,                0.99971,                      1,                  0.995,                0.85134,                0.62569,                0.27301,                 0.9551,              0.0001388,              0.0001388,              0.0001388
                     96,                0.49745,                 0.2551,                0.90693,                0.99972,                      1,                  0.995,                0.84989,                0.61541,                0.27083,                0.95466,               0.000119,               0.000119,               0.000119
                     97,                0.50114,                0.25434,                0.90715,                0.99972,                      1,                  0.995,                0.84998,                0.62204,                0.26901,                0.95622,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.49601,                0.25516,                0.89884,                0.99972,                      1,                  0.995,                0.84784,                0.62636,                0.26669,                  0.958,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.48793,                0.24674,                0.89922,                0.99974,                      1,                  0.995,                0.84806,                0.62236,                0.26608,                0.95895,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.49706,                0.24952,                0.92174,                0.99974,                      1,                  0.995,                0.84784,                0.61949,                0.26294,                0.95919,               3.98e-05,               3.98e-05,               3.98e-05
